distance_km,engine_cc,fuel_tank_liters,payload_kg,loaded_weight_kg,number_of_tyres,mileage_kmpl
1176,6583,112,22304,34304,16,3.032063044959872
910,3823,258,9420,19920,14,1.5032467452956684
1180,4081,197,18927,21927,4,5.010954000441838
1145,5419,232,21081,31581,14,1.6764823032995548
1094,3574,204,20380,33880,18,2.828039061864601
171,2249,213,17662,28162,14,1.5
516,2673,272,713,11213,14,2.295909819947801
380,6533,279,4262,13262,12,4.3299979091619205
137,4165,249,13899,21399,10,4.256622997009639
1173,2770,181,10268,16268,8,3.8685271793245057
921,5962,105,11140,17140,8,4.173061300394075
180,6363,123,7231,10231,4,7.510167667155948
819,3984,189,20001,30501,14,1.5
393,3077,113,6291,9291,4,6.494138618617835
855,2235,166,16322,25322,12,2.429054570432858
435,2388,252,9283,18283,12,3.6090508239885573
1005,5037,110,14121,18621,6,6.64346349048837
326,6858,240,16519,30019,18,2.8450784530876247
509,3848,95,3220,12220,12,2.942032499505959
71,6719,174,9405,13905,6,6.9790584411024055
302,4814,85,9627,17127,10,4.0428377537216935
797,5374,88,22931,25931,4,5.456514902750533
906,5278,208,24916,36916,16,2.2587076787645834
524,3252,70,16885,24385,10,3.4026559620788848
1132,5981,99,6868,15868,12,3.20723697861111
560,6673,70,14556,22056,10,4.53729517895096
749,4122,223,12736,20236,10,4.665610252914159
1025,6530,172,18833,32333,18,1.9186319519386141
239,4150,246,23616,37116,18,1.5
1007,6859,98,14951,28451,18,1.6614672041142715
736,3329,291,24717,32217,10,4.529363607899493
1007,3358,286,17801,26801,12,1.5150041663199383
612,4482,113,20058,32058,16,2.621248627742328
881,6542,157,10933,21433,14,3.811270215459127
696,4017,114,16025,23525,10,4.117696173968383
70,3331,170,23898,28398,6,7.1219970959211105
890,6344,211,589,9589,12,3.8684156275452772
216,6261,209,18593,26093,10,3.3083695818967325
437,3358,128,10861,22861,16,1.5
650,7115,115,16869,27369,14,1.9556943548233516
365,6637,92,3541,17041,18,4.7974567102027486
63,6854,95,605,9605,12,3.8387354763005366
291,5177,298,9578,15578,8,4.6788668286592054
826,4128,207,18779,29279,14,1.5
614,4180,270,6590,11090,6,6.8396177053202925
947,6892,286,6582,14082,10,5.168903334235759
141,2137,294,17518,29518,16,1.673493949133625
1005,5472,140,2425,8425,8,4.338172245933606
558,7449,249,18940,30940,16,1.5
825,4832,168,7417,13417,8,5.0960767622180665
84,5579,294,20028,29028,12,1.8364744375902433
255,7971,285,1052,7052,8,4.517155788861985
1154,5031,260,22267,26767,6,6.771534441452381
1075,6164,213,4411,8911,6,8.054200954847005
1071,4593,253,3889,6889,4,6.157204971991531
615,7569,132,14129,18629,6,8.567717769208775
1179,6300,260,2930,13430,14,3.167952490519597
752,5818,99,958,6958,8,4.4102422642074295
451,6138,76,13895,18395,6,6.73537920209665
779,5823,188,707,9707,12,3.180586674776852
211,6042,276,1399,13399,16,4.247082607558039
251,3906,120,12153,25653,18,1.868340064424813
1045,2760,230,16905,28905,16,3.013261061512677
319,5445,163,9101,12101,4,7.921982788831307
865,2899,101,1394,13394,16,2.496051234794912
505,6455,84,1014,7014,8,5.811545147188565
1066,4947,98,24178,27178,4,4.807882316016243
345,3719,94,21788,27788,8,4.297368627904628
769,2280,190,24751,33751,12,1.5
387,5266,288,4609,7609,4,6.329594763811901
928,3887,167,13758,21258,10,4.398037358453817
1126,5266,231,15813,26313,14,2.0285229355431897
841,2666,238,15849,26349,14,2.9683192322200194
266,6188,281,7679,13679,8,4.607321419030335
813,2671,161,10826,22826,16,1.5680294793631107
237,3969,157,12287,25787,18,2.1361840537306658
429,6156,71,2060,15560,18,4.166190716946183
542,5122,78,14112,21612,10,4.6687078784332305
1114,7124,160,18150,21150,4,6.965307120756195
64,7585,103,20522,28022,10,4.786308964571169
114,6699,246,20311,27811,10,4.551680956333722
570,6777,108,5280,17280,16,2.81677638295263
697,5900,248,18811,32311,18,1.5
1136,7524,76,12394,15394,4,7.79122183368502
642,2523,133,2856,11856,12,4.5266482786774205
441,4393,116,5290,17290,16,2.2000864800658295
468,5117,114,17190,24690,10,4.158361114918784
338,4593,106,24863,32363,10,4.170639680233037
428,3968,71,20549,29549,12,1.5
280,7197,121,10681,18181,10,5.637173472196971
1067,3753,139,7557,15057,10,3.539304319153582
90,7932,275,16582,24082,10,3.8245988221317093
1101,4296,142,1161,11661,14,2.3955933386401207
184,7240,67,5144,17144,16,2.9592519801714587
250,4261,282,16211,20711,6,7.442963605477487
829,4286,208,3420,15420,16,2.927277076550838
979,7175,140,16502,25502,12,1.5
1106,6202,274,14525,22025,10,5.2501929160256955
1121,4878,288,9446,21446,16,4.210580033086324
552,6143,177,13232,23732,14,3.460484998007625
456,5644,267,6736,20236,18,2.8663825982223097
854,6432,257,16809,25809,12,2.248299182814414
148,7145,259,22962,28962,8,3.0786029828343
733,7376,84,14018,26018,16,1.5
775,4055,269,852,6852,8,5.500108769773281
1010,6720,148,7505,15005,10,3.894922987321478
662,7986,71,14536,25036,14,2.167761335416938
692,3276,202,17042,27542,14,1.5
1078,7811,118,1456,13456,16,4.412819717120232
552,4766,213,2571,11571,12,3.086807129535373
816,2302,292,9095,18095,12,3.9875440514345653
447,2638,168,15640,26140,14,3.5736355127680817
920,2055,85,13303,22303,12,1.5
844,6821,106,3953,14453,14,3.930644180454292
442,2525,91,7175,19175,16,2.595056689508661
256,6569,69,1455,5955,6,7.21276523098389
1088,6123,75,6795,17295,14,3.0909332839445445
941,4125,258,16421,22421,8,3.5668616633358896
913,5287,204,18596,27596,12,2.8501364341561506
792,2364,210,15782,26282,14,1.7068148206320706
613,6621,85,5203,15703,14,2.747644224248064
